date,state,bio_age_5_17,bio_age_17_
2023-09-02,West Bengal,6294,19603
2023-09-02,Gujarat,7070,16010
2023-09-02,Rajasthan,5174,9915
2023-09-02,Bihar,3289,14938
2023-09-02,Madhya Pradesh,9784,5798
2023-09-02,Kerala,3875,16692
2023-10-02,Maharashtra,3190,16286
2023-10-02,Uttar Pradesh,7908,13682
2023-10-02,Karnataka,6899,16202
2023-10-02,Tamil Nadu,6405,10735
2023-10-02,West Bengal,9196,8628
2023-10-02,Gujarat,6876,14646
2023-10-02,Rajasthan,7239,17303
2023-10-02,Bihar,8440,11547
2023-10-02,Madhya Pradesh,9057,16428
2023-10-02,Kerala,3967,18173
2023-11-01,Maharashtra,7561,18310
2023-11-01,Uttar Pradesh,8137,13954
2023-11-01,Karnataka,8298,19511
2023-11-01,Tamil Nadu,8214,8901
2023-11-01,West Bengal,5492,10073
2023-11-01,Gujarat,3836,9926
2023-11-01,Rajasthan,4283,18892
2023-11-01,Bihar,7985,12855
2023-11-01,Madhya Pradesh,3215,6832
2023-11-01,Kerala,8350,12230
2023-12-01,Maharashtra,8050,18875
2023-12-01,Uttar Pradesh,9047,18755
2023-12-01,Karnataka,4254,15290
2023-12-01,Tamil Nadu,4491,10067
2023-12-01,West Bengal,6924,6905
2023-12-01,Gujarat,4259,17918
2023-12-01,Rajasthan,5171,19136
2023-12-01,Bihar,3884,18719
2023-12-01,Madhya Pradesh,8566,16052
2023-12-01,Kerala,6980,16841
2023-12-31,Maharashtra,4777,9598
2023-12-31,Uttar Pradesh,9559,8950
2023-12-31,Karnataka,3302,8866
2023-12-31,Tamil Nadu,9884,6524
2023-12-31,West Bengal,6544,16481
2023-12-31,Gujarat,8799,7096
2023-12-31,Rajasthan,4512,19843
2023-12-31,Bihar,5317,12281
2023-12-31,Madhya Pradesh,9786,6564
2023-12-31,Kerala,3427,6624
2024-01-30,Maharashtra,9018,18719
2024-01-30,Uttar Pradesh,6688,16345
2024-01-30,Karnataka,6082,12445
2024-01-30,Tamil Nadu,6060,17872
2024-01-30,West Bengal,3300,5737
2024-01-30,Gujarat,8281,6838
2024-01-30,Rajasthan,4845,5505
2024-01-30,Bihar,3397,7874
2024-01-30,Madhya Pradesh,6941,7301
2024-01-30,Kerala,8526,14442
2024-02-29,Maharashtra,3756,17545
2024-02-29,Uttar Pradesh,5851,19367
2024-02-29,Karnataka,8323,5780
2024-02-29,Tamil Nadu,3560,13016
2024-02-29,West Bengal,8539,11794
2024-02-29,Gujarat,9245,15953
2024-02-29,Rajasthan,8382,13238
2024-02-29,Bihar,3153,19435
2024-02-29,Madhya Pradesh,4504,11295
2024-02-29,Kerala,3078,18159
2024-03-30,Maharashtra,5660,18244
2024-03-30,Uttar Pradesh,3949,18736
2024-03-30,Karnataka,9761,11921
2024-03-30,Tamil Nadu,9271,13457
2024-03-30,West Bengal,8223,19709
2024-03-30,Gujarat,3788,5508
2024-03-30,Rajasthan,7728,8795
2024-03-30,Bihar,9866,12010
2024-03-30,Madhya Pradesh,6098,18433
2024-03-30,Kerala,8122,16090
2024-04-29,Maharashtra,7962,16651
2024-04-29,Uttar Pradesh,6023,17701
2024-04-29,Karnataka,8509,12524
2024-04-29,Tamil Nadu,6105,17313
2024-04-29,West Bengal,4895,10216
2024-04-29,Gujarat,5181,17964
2024-04-29,Rajasthan,4215,18376
2024-04-29,Bihar,6669,5454
2024-04-29,Madhya Pradesh,8052,16782
2024-04-29,Kerala,4162,16107
2024-05-29,Maharashtra,6888,17204
2024-05-29,Uttar Pradesh,5344,7476
2024-05-29,Karnataka,8267,11765
2024-05-29,Tamil Nadu,8041,13049
2024-05-29,West Bengal,3894,5641
2024-05-29,Gujarat,6710,14913
2024-05-29,Rajasthan,3279,8751
2024-05-29,Bihar,9113,16076
2024-05-29,Madhya Pradesh,8226,15606
2024-05-29,Kerala,6354,7182
2024-06-28,Maharashtra,6451,7146
2024-06-28,Uttar Pradesh,4051,18910
2024-06-28,Karnataka,4200,5746
2024-06-28,Tamil Nadu,7737,13342
2024-06-28,West Bengal,8129,8246
2024-06-28,Gujarat,7801,16917
2024-06-28,Rajasthan,7776,6693
2024-06-28,Bihar,9733,6049
2024-06-28,Madhya Pradesh,6016,10526
2024-06-28,Kerala,8442,13581
2024-07-28,Maharashtra,9675,11954
2024-07-28,Uttar Pradesh,6431,14765
2024-07-28,Karnataka,6067,16688
2024-07-28,Tamil Nadu,4300,10486
2024-07-28,West Bengal,4131,17664
2024-07-28,Gujarat,7708,7944
2024-07-28,Rajasthan,8971,13264
2024-07-28,Bihar,6984,10276
2024-07-28,Madhya Pradesh,8336,10666
2024-07-28,Kerala,6537,9249
2024-08-27,Maharashtra,7889,8331
2024-08-27,Uttar Pradesh,4164,13012
2024-08-27,Karnataka,3031,14349
2024-08-27,Tamil Nadu,4540,18216
2024-08-27,West Bengal,3348,10140
2024-08-27,Gujarat,8127,13067
2024-08-27,Rajasthan,5412,7355
2024-08-27,Bihar,3404,17516
2024-08-27,Madhya Pradesh,3837,13676
2024-08-27,Kerala,3686,18710
2024-09-26,Maharashtra,9374,11044
2024-09-26,Uttar Pradesh,8350,16440
2024-09-26,Karnataka,5513,17151
2024-09-26,Tamil Nadu,6544,15567
2024-09-26,West Bengal,7149,7347
2024-09-26,Gujarat,6898,9855
2024-09-26,Rajasthan,9846,13917
2024-09-26,Bihar,5500,5425
2024-09-26,Madhya Pradesh,8313,8097
2024-09-26,Kerala,5023,18019
2024-10-26,Maharashtra,6997,16875
2024-10-26,Uttar Pradesh,8902,16315
2024-10-26,Karnataka,3491,12658
2024-10-26,Tamil Nadu,6383,8862
2024-10-26,West Bengal,7442,17003
2024-10-26,Gujarat,8819,19510
2024-10-26,Rajasthan,3763,10002
2024-10-26,Bihar,7217,19894
2024-10-26,Madhya Pradesh,9965,6008
2024-10-26,Kerala,7746,12606
2024-11-25,Maharashtra,7996,8304
2024-11-25,Uttar Pradesh,4079,16608
2024-11-25,Karnataka,8958,19130
2024-11-25,Tamil Nadu,4143,12651
2024-11-25,West Bengal,8797,10198
2024-11-25,Gujarat,9331,7587
2024-11-25,Rajasthan,8977,15223
2024-11-25,Bihar,5385,19860
2024-11-25,Madhya Pradesh,3458,17467
2024-11-25,Kerala,8251,13258
2024-12-25,Maharashtra,4941,15396
2024-12-25,Uttar Pradesh,8555,15743
2024-12-25,Karnataka,9978,16134
2024-12-25,Tamil Nadu,8363,18984
2024-12-25,West Bengal,7942,8378
2024-12-25,Gujarat,4559,10328
2024-12-25,Rajasthan,4872,16045
2024-12-25,Bihar,6890,8215
2024-12-25,Madhya Pradesh,8277,8098
2024-12-25,Kerala,9541,12970
2025-01-24,Maharashtra,3287,11457
2025-01-24,Uttar Pradesh,5527,8131
2025-01-24,Karnataka,5833,12346
2025-01-24,Tamil Nadu,7377,18836
2025-01-24,West Bengal,4644,16981
2025-01-24,Gujarat,8831,15063
2025-01-24,Rajasthan,5193,18475
2025-01-24,Bihar,6982,9719
2025-01-24,Madhya Pradesh,6233,16224
2025-01-24,Kerala,9875,15346
2025-02-23,Maharashtra,5616,11843
2025-02-23,Uttar Pradesh,4866,9187
2025-02-23,Karnataka,3001,16268
2025-02-23,Tamil Nadu,9645,13366
2025-02-23,West Bengal,6585,12234
2025-02-23,Gujarat,9007,12429
2025-02-23,Rajasthan,6604,11814
2025-02-23,Bihar,3784,6734
2025-02-23,Madhya Pradesh,7619,10789
2025-02-23,Kerala,7179,18112
2025-03-25,Maharashtra,3418,11956
2025-03-25,Uttar Pradesh,6669,16025
2025-03-25,Karnataka,5762,9821
2025-03-25,Tamil Nadu,8558,18219
2025-03-25,West Bengal,8254,7865
2025-03-25,Gujarat,9754,12482
2025-03-25,Rajasthan,3831,7700
2025-03-25,Bihar,6101,5145
2025-03-25,Madhya Pradesh,7863,9228
2025-03-25,Kerala,9005,8367
2025-04-24,Maharashtra,6486,13752
2025-04-24,Uttar Pradesh,4190,13554
2025-04-24,Karnataka,5868,18780
2025-04-24,Tamil Nadu,8580,11396
2025-04-24,West Bengal,4108,5510
2025-04-24,Gujarat,5514,15834
2025-04-24,Rajasthan,7428,10243
2025-04-24,Bihar,6691,15648
2025-04-24,Madhya Pradesh,3950,13313
2025-04-24,Kerala,5014,6853
2025-05-24,Maharashtra,7561,11716
2025-05-24,Uttar Pradesh,8889,6653
2025-05-24,Karnataka,9548,16689
2025-05-24,Tamil Nadu,7068,9092
2025-05-24,West Bengal,5817,13794
2025-05-24,Gujarat,9854,5524
2025-05-24,Rajasthan,4964,14302
2025-05-24,Bihar,5739,12707
2025-05-24,Madhya Pradesh,3357,12046
2025-05-24,Kerala,5453,17955
2025-06-23,Maharashtra,7364,19656
2025-06-23,Uttar Pradesh,9713,5655
2025-06-23,Karnataka,3124,11783
2025-06-23,Tamil Nadu,6893,11082
2025-06-23,West Bengal,5580,9741
2025-06-23,Gujarat,9638,7538
2025-06-23,Rajasthan,3383,12018
2025-06-23,Bihar,9818,15152
2025-06-23,Madhya Pradesh,4721,16221
2025-06-23,Kerala,5345,12127
2025-07-23,Maharashtra,5745,13232
2025-07-23,Uttar Pradesh,3415,11840
2025-07-23,Karnataka,4620,6275
2025-07-23,Tamil Nadu,8252,8852
2025-07-23,West Bengal,5175,13678
2025-07-23,Gujarat,3626,16072
2025-07-23,Rajasthan,3899,18960
2025-07-23,Bihar,6582,9271
2025-07-23,Madhya Pradesh,4471,6459
2025-07-23,Kerala,6191,5911
2025-08-22,Maharashtra,7034,16299
2025-08-22,Uttar Pradesh,7033,15378
2025-08-22,Karnataka,9333,7209
2025-08-22,Tamil Nadu,7100,10052
2025-08-22,West Bengal,5795,17261
2025-08-22,Gujarat,5357,18972
2025-08-22,Rajasthan,4604,14613
2025-08-22,Bihar,3323,9831
2025-08-22,Madhya Pradesh,6601,7762
2025-08-22,Kerala,3377,17313
2025-09-21,Maharashtra,8313,9513
2025-09-21,Uttar Pradesh,4049,7047
2025-09-21,Karnataka,3433,8708
2025-09-21,Tamil Nadu,6645,18720
2025-09-21,West Bengal,6333,16673
2025-09-21,Gujarat,4518,12061
2025-09-21,Rajasthan,4314,5718
2025-09-21,Bihar,4316,6795
2025-09-21,Madhya Pradesh,8561,8693
2025-09-21,Kerala,4056,19765
2025-10-21,Maharashtra,7596,16945
2025-10-21,Uttar Pradesh,4822,6711
2025-10-21,Karnataka,9834,11902
2025-10-21,Tamil Nadu,7698,19533
2025-10-21,West Bengal,7647,9600
2025-10-21,Gujarat,3231,13898
2025-10-21,Rajasthan,4990,7827
2025-10-21,Bihar,3866,17747
2025-10-21,Madhya Pradesh,9556,7579
2025-10-21,Kerala,6863,14017
2025-11-20,Maharashtra,7552,10602
2025-11-20,Uttar Pradesh,5744,9469
2025-11-20,Karnataka,8090,10238
2025-11-20,Tamil Nadu,5089,15130
2025-11-20,West Bengal,8306,8763
2025-11-20,Gujarat,6926,19359
2025-11-20,Rajasthan,3674,8167
2025-11-20,Bihar,7428,14156
2025-11-20,Madhya Pradesh,6048,6845
2025-11-20,Kerala,7563,11376
